Log file open, 12/09/15 23:02:05
LogInit:Display: Running engine for game: ObjectOutline
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.12.10-07.02.05:325][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.12.10-08.05.36:108][859]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.10-08.05.36:109][859]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Lucas'
[2015.12.10-08.05.40:826][138]Cmd: DELETE
[2015.12.10-08.05.40:826][138]Cmd: ACTOR DELETE
[2015.12.10-08.05.40:828][138]LogEditorActor: Deleted Actor: BP_Sky_Sphere_C
[2015.12.10-08.05.40:858][138]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2015.12.10-08.05.43:526][311]Cmd: TRANSACTION UNDO
[2015.12.10-08.05.43:526][311]LogEditorTransaction: Undo Delete Actors
[2015.12.10-08.05.59:833][368]LogSavePackage: Save=297.477753ms
[2015.12.10-08.05.59:833][368]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/SnesController_LK3A2AE9A644094EBE8FEE2BB3AECB9E8D.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Lucas/SnesController_LK.uasset'
[2015.12.10-08.06.09:491][238]LogMaterial: Missing cached shader map for material Disk, compiling. 
[2015.12.10-08.06.09:492][238]LogMaterial:Warning: Failed to compile Material /Game/Materials/Lucas/Disk.Disk for platform PCD3D_SM5, Default Material will be used in game.
[2015.12.10-08.06.09:492][238]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.12.10-08.06.28:986][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Lucas/Wii_Disk_LK" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Lucas/Wii_Disk_LK.uasset" SILENT=true
[2015.12.10-08.06.29:278][514]LogSavePackage: Save=281.788300ms
[2015.12.10-08.06.29:278][514]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Wii_Disk_LK6DA785BB4DC0E00D57B01AA1691313A6.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Lucas/Wii_Disk_LK.uasset'
[2015.12.10-08.06.32:331][843]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Disk_LK)
[2015.12.10-08.06.35:610][206]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Disk_LK2)
[2015.12.10-08.07.01:426][721]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Room" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Maps/Room.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.12.10-08.07.01:440][721]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000010F7FCAE0
[2015.12.10-08.07.01:441][721]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011FAE13A0
[2015.12.10-08.07.01:950][721]LogSavePackage: Save=489.888733ms
[2015.12.10-08.07.01:950][721]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Room2824973142CDB2BA00D7CBABC2A2B2DD.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Maps/Room.umap'
[2015.12.10-08.07.03:583][884]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Open_Case_LK)
[2015.12.10-08.07.12:643][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Room" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Maps/Room.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.12.10-08.07.13:164][773]LogSavePackage: Save=489.907745ms
[2015.12.10-08.07.13:164][773]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/RoomFC230C494AF920DB23B29298E8FCA6C6.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Maps/Room.umap'
[2015.12.10-08.07.22:954][359]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wii_LK)
[2015.12.10-08.07.29:000][691]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Lucas/Closed_Wii_Cases'
[2015.12.10-08.07.48:867][885]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Lucas/Pencils_Pens_etc'
[2015.12.10-08.07.58:800][759]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.10-08.07.59:862][839]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Textures'
[2015.12.10-08.08.02:374][108]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Textures/Lucas_textures'
[2015.12.10-08.08.18:994][436]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Textures/Lucas_textures/Specular'
[2015.12.10-08.08.59:161][791]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Textures/Lucas_textures/Bump'
[2015.12.10-08.09.05:233][970]LogFactory: FactoryCreateBinary: Texture with TextureFactory (0 0 G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Lucas'_Dec8th_Stuff\writing_things_bump.jpg)
[2015.12.10-08.09.08:182][970]LogTexture:Display: Building textures: writing_things_bump (AutoDXT)
[2015.12.10-08.09.10:755][970]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.10-08.09.10:755][970]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Textures/Lucas_textures/Bump'
[2015.12.10-08.09.12:823][176]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Textures/Lucas_textures/diffuse'
[2015.12.10-08.09.18:577][364]LogFactory: FactoryCreateBinary: Texture with TextureFactory (0 0 G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Lucas'_Dec8th_Stuff\writing_things.jpg)
[2015.12.10-08.09.20:127][364]LogTexture:Display: Building textures: writing_things (AutoDXT)
[2015.12.10-08.09.23:436][364]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.10-08.09.23:437][364]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Textures/Lucas_textures/diffuse'
[2015.12.10-08.09.25:941][613]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Textures/Lucas_textures/Specular'
[2015.12.10-08.09.38:016][752]LogFactory: FactoryCreateBinary: Texture with TextureFactory (0 0 G:\Art Institute of Vancouver\It's Bedtime_Updated Art Assets\Lucas'_Dec8th_Stuff\writing_things_spec.jpg)
[2015.12.10-08.09.39:521][752]LogTexture:Display: Building textures: writing_things_spec (AutoDXT)
[2015.12.10-08.09.42:151][752]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.10-08.09.42:152][752]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Textures/Lucas_textures/Specular'
[2015.12.10-08.09.59:815][350]LogSavePackage: Save=5577.828613ms
[2015.12.10-08.09.59:815][350]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/writing_things_bump34773E834662EF069AB266B0CD948875.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Textures/Lucas_textures/Bump/writing_things_bump.uasset'
[2015.12.10-08.10.06:601][350]LogSavePackage: Save=6702.102051ms
[2015.12.10-08.10.06:601][350]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/writing_things421C0A8B4F727F1C226A6E8369D5D904.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Textures/Lucas_textures/diffuse/writing_things.uasset'
[2015.12.10-08.10.13:176][350]LogSavePackage: Save=6522.868652ms
[2015.12.10-08.10.13:176][350]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/writing_things_spec908E6DDB4038ABC5B3775C9B93F4E28D.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Textures/Lucas_textures/Specular/writing_things_spec.uasset'
[2015.12.10-08.10.38:649][930]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.10-08.10.40:918][114]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Lucas'
[2015.12.10-08.10.57:085][898]LogLinker:Warning: Can't find file '/Game/Textures/Lucas_textures/Spec/books_spec'
[2015.12.10-08.10.57:086][898]LogLinker:Warning: Can't find file for asset '/Game/Textures/Lucas_textures/Spec/books_spec' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Lucas/Book.uasset.
[2015.12.10-08.10.57:086][898]LoadErrors:Error: Error /Game/Materials/Lucas/Book : Can't find file for asset. /Game/Textures/Lucas_textures/Spec/books_spec
[2015.12.10-08.10.57:086][898]LogLinker:Warning: Can't find file '/Game/Textures/Lucas_textures/Spec/books_spec'
[2015.12.10-08.10.57:087][898]LogLinker:Warning: Can't find file for asset '/Game/Textures/Lucas_textures/Spec/books_spec' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Lucas/Book.uasset.
[2015.12.10-08.10.57:087][898]LogLinker:Warning: Can't find file '/Game/Textures/Lucas_textures/Spec/books_spec'
[2015.12.10-08.10.57:087][898]LoadErrors: Info Failed to load /Game/Textures/Lucas_textures/Spec/books_spec.books_spec Referenced by MaterialExpressionTextureSample_17
[2015.12.10-08.10.57:087][898]LogLinker:Warning: Can't find file for asset '/Game/Textures/Lucas_textures/Spec/books_spec' while loading NULL.
[2015.12.10-08.10.57:089][898]LogMaterial: Missing cached shader map for material Book, compiling. 
[2015.12.10-08.10.57:089][898]LogMaterial:Warning: Failed to compile Material /Game/Materials/Lucas/Book.Book for platform PCD3D_SM5, Default Material will be used in game.
[2015.12.10-08.10.57:089][898]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.12.10-08.10.57:127][898]LogMaterial: Missing cached shader map for material Book, compiling. 
[2015.12.10-08.10.57:128][898]LogMaterial:Warning: Failed to compile Material /Engine/Transient.Book for platform PCD3D_SM5, Default Material will be used in game.
[2015.12.10-08.10.57:128][898]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.12.10-08.10.57:140][898]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_11) Not registered. Aborting.
[2015.12.10-08.10.57:215][898]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_11) Not registered. Aborting.
[2015.12.10-08.10.57:215][898]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_11) Already registered. Aborting.
[2015.12.10-08.10.57:215][898]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_11) Not registered. Aborting.
[2015.12.10-08.10.57:215][898]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_11) Already registered. Aborting.
[2015.12.10-08.10.57:218][898]LogMaterial: Missing cached shader map for material Book, compiling. 
[2015.12.10-08.10.57:218][898]LogMaterial:Warning: Failed to compile Material /Engine/Transient.Book for platform PCD3D_SM5, Default Material will be used in game.
[2015.12.10-08.10.57:218][898]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.12.10-08.10.57:219][898]LogMaterial: 0.000108 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-08.10.57:243][898]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_15, compiling. 
[2015.12.10-08.10.57:244][898]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_17, compiling. 
[2015.12.10-08.10.57:245][898]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_16, compiling. 
[2015.12.10-08.10.57:248][898]MaterialEditorStats:Error: Error [SM5] (Node TextureSample) TextureSample> Missing input texture
[2015.12.10-08.10.59:739][ 43]LogMaterial: Missing cached shader map for material Books, compiling. 
[2015.12.10-08.10.59:757][ 43]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_12) Not registered. Aborting.
[2015.12.10-08.10.59:815][ 43]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_12) Not registered. Aborting.
[2015.12.10-08.10.59:815][ 43]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_12) Already registered. Aborting.
[2015.12.10-08.10.59:815][ 43]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_12) Not registered. Aborting.
[2015.12.10-08.10.59:815][ 43]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_12) Already registered. Aborting.
[2015.12.10-08.10.59:818][ 43]LogMaterial: Missing cached shader map for material Books, compiling. 
[2015.12.10-08.10.59:822][ 43]LogMaterial: 0.000079 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-08.10.59:847][ 43]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_15, compiling. 
[2015.12.10-08.10.59:849][ 43]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_17, compiling. 
[2015.12.10-08.10.59:850][ 43]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_16, compiling. 
[2015.12.10-08.11.00:971][164]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 43 instructions
[2015.12.10-08.11.00:971][164]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.10-08.11.00:971][164]MaterialEditorStats: Info Texture samplers: 3/16
[2015.12.10-08.11.04:697][464]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011FAA3920
[2015.12.10-08.11.04:697][464]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011EEAFC40
[2015.12.10-08.11.13:854][874]LogMaterial: Missing cached shader map for material DoorFrame, compiling. 
[2015.12.10-08.11.13:873][874]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_13) Not registered. Aborting.
[2015.12.10-08.11.13:930][874]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_13) Not registered. Aborting.
[2015.12.10-08.11.13:930][874]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_13) Already registered. Aborting.
[2015.12.10-08.11.13:930][874]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_13) Not registered. Aborting.
[2015.12.10-08.11.13:930][874]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_13) Already registered. Aborting.
[2015.12.10-08.11.13:934][874]LogMaterial: Missing cached shader map for material DoorFrame, compiling. 
[2015.12.10-08.11.13:939][874]LogMaterial: 0.000096 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-08.11.13:965][874]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.12.10-08.11.13:967][874]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.12.10-08.11.13:968][874]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2015.12.10-08.11.15:284][ 18]MaterialEditorStats: Info Base pass shader with static lighting: 74 instructions
[2015.12.10-08.11.15:284][ 18]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 43 instructions
[2015.12.10-08.11.15:284][ 18]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.10-08.11.15:284][ 18]MaterialEditorStats: Info Texture samplers: 5/16
[2015.12.10-08.11.17:279][197]LogMaterial: Missing cached shader map for material Door, compiling. 
[2015.12.10-08.11.17:294][197]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_14) Not registered. Aborting.
[2015.12.10-08.11.17:363][197]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_14) Not registered. Aborting.
[2015.12.10-08.11.17:363][197]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_14) Already registered. Aborting.
[2015.12.10-08.11.17:363][197]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_14) Not registered. Aborting.
[2015.12.10-08.11.17:363][197]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_14) Already registered. Aborting.
[2015.12.10-08.11.17:366][197]LogMaterial: Missing cached shader map for material Door, compiling. 
[2015.12.10-08.11.17:371][197]LogMaterial: 0.000042 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-08.11.17:399][197]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_22, compiling. 
[2015.12.10-08.11.17:406][197]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.12.10-08.11.17:407][197]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_23, compiling. 
[2015.12.10-08.11.19:476][329]MaterialEditorStats: Info Base pass shader with static lighting: 74 instructions
[2015.12.10-08.11.19:476][329]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 43 instructions
[2015.12.10-08.11.19:476][329]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.10-08.11.19:476][329]MaterialEditorStats: Info Texture samplers: 5/16
[2015.12.10-08.11.35:268][454]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Textures/Lucas_textures/diffuse'
[2015.12.10-08.11.49:196][991]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Lucas'
[2015.12.10-08.11.54:105][370]LogMaterial: Missing cached shader map for material Marker, compiling. 
[2015.12.10-08.11.54:126][370]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_15) Not registered. Aborting.
[2015.12.10-08.11.54:194][370]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_15) Not registered. Aborting.
[2015.12.10-08.11.54:194][370]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_15) Already registered. Aborting.
[2015.12.10-08.11.54:194][370]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_15) Not registered. Aborting.
[2015.12.10-08.11.54:194][370]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_15) Already registered. Aborting.
[2015.12.10-08.11.54:197][370]LogMaterial: Missing cached shader map for material Marker, compiling. 
[2015.12.10-08.11.54:203][370]LogMaterial: 0.000093 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-08.11.54:238][370]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_39, compiling. 
[2015.12.10-08.11.54:240][370]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_40, compiling. 
[2015.12.10-08.11.54:242][370]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_41, compiling. 
[2015.12.10-08.11.56:752][532]MaterialEditorStats: Info Base pass shader with static lighting: 74 instructions
[2015.12.10-08.11.56:752][532]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 43 instructions
[2015.12.10-08.11.56:752][532]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.10-08.11.56:752][532]MaterialEditorStats: Info Texture samplers: 5/16
[2015.12.10-08.12.17:631][420]LogSavePackage: Save=295.717041ms
[2015.12.10-08.12.17:631][420]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Writing_Things804AF3814D40F36D4B79DD8BC3D6F9FD.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Lucas/Writing_Things.uasset'
[2015.12.10-08.12.17:768][420]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000012097B240
[2015.12.10-08.12.17:768][420]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011FB72E80
[2015.12.10-08.12.17:768][420]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000010E8349A0
[2015.12.10-08.12.19:922][544]LogLinker:Warning: Can't find file '/Game/Textures/Lucas_textures/Spec/writing_things_spec'
[2015.12.10-08.12.19:922][544]LogLinker:Warning: Can't find file for asset '/Game/Textures/Lucas_textures/Spec/writing_things_spec' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Lucas/Pen.uasset.
[2015.12.10-08.12.19:922][544]LoadErrors:Error: Error /Game/Materials/Lucas/Pen : Can't find file for asset. /Game/Textures/Lucas_textures/Spec/writing_things_spec
[2015.12.10-08.12.19:923][544]LogLinker:Warning: Can't find file '/Game/Textures/Lucas_textures/Spec/writing_things_spec'
[2015.12.10-08.12.19:923][544]LogLinker:Warning: Can't find file for asset '/Game/Textures/Lucas_textures/Spec/writing_things_spec' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Lucas/Pen.uasset.
[2015.12.10-08.12.19:924][544]LogLinker:Warning: Can't find file '/Game/Textures/Lucas_textures/Spec/writing_things_spec'
[2015.12.10-08.12.19:924][544]LoadErrors: Info Failed to load /Game/Textures/Lucas_textures/Spec/writing_things_spec.writing_things_spec Referenced by MaterialExpressionTextureSample_43
[2015.12.10-08.12.19:924][544]LogLinker:Warning: Can't find file for asset '/Game/Textures/Lucas_textures/Spec/writing_things_spec' while loading NULL.
[2015.12.10-08.12.19:925][544]LogMaterial: Missing cached shader map for material Pen, compiling. 
[2015.12.10-08.12.19:926][544]LogMaterial:Warning: Failed to compile Material /Game/Materials/Lucas/Pen.Pen for platform PCD3D_SM5, Default Material will be used in game.
[2015.12.10-08.12.19:926][544]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.12.10-08.12.25:952][850]LogLinker:Warning: Can't find file '/Game/Textures/Lucas_textures/Spec/writing_things_spec'
[2015.12.10-08.12.25:952][850]LogLinker:Warning: Can't find file for asset '/Game/Textures/Lucas_textures/Spec/writing_things_spec' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Lucas/Pencil.uasset.
[2015.12.10-08.12.25:952][850]LoadErrors:Error: Error /Game/Materials/Lucas/Pencil : Can't find file for asset. /Game/Textures/Lucas_textures/Spec/writing_things_spec
[2015.12.10-08.12.25:953][850]LogLinker:Warning: Can't find file '/Game/Textures/Lucas_textures/Spec/writing_things_spec'
[2015.12.10-08.12.25:953][850]LogLinker:Warning: Can't find file for asset '/Game/Textures/Lucas_textures/Spec/writing_things_spec' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Lucas/Pencil.uasset.
[2015.12.10-08.12.25:954][850]LogLinker:Warning: Can't find file '/Game/Textures/Lucas_textures/Spec/writing_things_spec'
[2015.12.10-08.12.25:954][850]LoadErrors: Info Failed to load /Game/Textures/Lucas_textures/Spec/writing_things_spec.writing_things_spec Referenced by MaterialExpressionTextureSample_46
[2015.12.10-08.12.25:954][850]LogLinker:Warning: Can't find file for asset '/Game/Textures/Lucas_textures/Spec/writing_things_spec' while loading NULL.
[2015.12.10-08.12.25:955][850]LogMaterial: Missing cached shader map for material Pencil, compiling. 
[2015.12.10-08.12.25:955][850]LogMaterial:Warning: Failed to compile Material /Game/Materials/Lucas/Pencil.Pencil for platform PCD3D_SM5, Default Material will be used in game.
[2015.12.10-08.12.25:955][850]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.12.10-08.12.25:957][850]LogLinker:Warning: Can't find file '/Game/Textures/Lucas_textures/Spec/writing_things_spec'
[2015.12.10-08.12.25:957][850]LogLinker:Warning: Can't find file for asset '/Game/Textures/Lucas_textures/Spec/writing_things_spec' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Lucas/PencilCrayon.uasset.
[2015.12.10-08.12.25:957][850]LoadErrors:Error: Error /Game/Materials/Lucas/PencilCrayon : Can't find file for asset. /Game/Textures/Lucas_textures/Spec/writing_things_spec
[2015.12.10-08.12.25:958][850]LogLinker:Warning: Can't find file '/Game/Textures/Lucas_textures/Spec/writing_things_spec'
[2015.12.10-08.12.25:958][850]LogLinker:Warning: Can't find file for asset '/Game/Textures/Lucas_textures/Spec/writing_things_spec' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Lucas/PencilCrayon.uasset.
[2015.12.10-08.12.25:958][850]LogLinker:Warning: Can't find file '/Game/Textures/Lucas_textures/Spec/writing_things_spec'
[2015.12.10-08.12.25:958][850]LoadErrors: Info Failed to load /Game/Textures/Lucas_textures/Spec/writing_things_spec.writing_things_spec Referenced by MaterialExpressionTextureSample_49
[2015.12.10-08.12.25:959][850]LogLinker:Warning: Can't find file for asset '/Game/Textures/Lucas_textures/Spec/writing_things_spec' while loading NULL.
[2015.12.10-08.12.25:960][850]LogMaterial: Missing cached shader map for material PencilCrayon, compiling. 
[2015.12.10-08.12.25:960][850]LogMaterial:Warning: Failed to compile Material /Game/Materials/Lucas/PencilCrayon.PencilCrayon for platform PCD3D_SM5, Default Material will be used in game.
[2015.12.10-08.12.25:960][850]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.12.10-08.12.25:962][850]LogLinker:Warning: Can't find file '/Game/Textures/Lucas_textures/Spec/writing_things_spec'
[2015.12.10-08.12.25:962][850]LogLinker:Warning: Can't find file for asset '/Game/Textures/Lucas_textures/Spec/writing_things_spec' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Lucas/PenHolder.uasset.
[2015.12.10-08.12.25:962][850]LoadErrors:Error: Error /Game/Materials/Lucas/PenHolder : Can't find file for asset. /Game/Textures/Lucas_textures/Spec/writing_things_spec
[2015.12.10-08.12.25:963][850]LogLinker:Warning: Can't find file '/Game/Textures/Lucas_textures/Spec/writing_things_spec'
[2015.12.10-08.12.25:963][850]LogLinker:Warning: Can't find file for asset '/Game/Textures/Lucas_textures/Spec/writing_things_spec' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Lucas/PenHolder.uasset.
[2015.12.10-08.12.25:963][850]LogLinker:Warning: Can't find file '/Game/Textures/Lucas_textures/Spec/writing_things_spec'
