Log file open, 11/10/15 09:18:40
LogInit:Display: Running engine for game: ObjectOutline
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.11.10-17.18.40:515][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.11.10-18.28.35:338][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:260E
[2015.11.10-18.28.35:339][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:339][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2624
[2015.11.10-18.28.35:339][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:339][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2624
[2015.11.10-18.28.35:339][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:339][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:263D
[2015.11.10-18.28.35:339][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:339][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2653
[2015.11.10-18.28.35:339][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:339][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2653
[2015.11.10-18.28.35:339][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:339][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2668
[2015.11.10-18.28.35:339][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:339][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:267E
[2015.11.10-18.28.35:340][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:340][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:267E
[2015.11.10-18.28.35:340][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:340][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2697
[2015.11.10-18.28.35:340][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:340][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:26AD
[2015.11.10-18.28.35:340][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:340][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:26AD
[2015.11.10-18.28.35:340][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:340][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:26E3
[2015.11.10-18.28.35:340][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:340][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:26F9
[2015.11.10-18.28.35:341][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:341][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:26F9
[2015.11.10-18.28.35:341][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:341][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2712
[2015.11.10-18.28.35:341][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:341][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2728
[2015.11.10-18.28.35:341][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:341][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2728
[2015.11.10-18.28.35:341][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:341][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2741
[2015.11.10-18.28.35:341][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:341][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2757
[2015.11.10-18.28.35:341][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:342][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2757
[2015.11.10-18.28.35:342][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:342][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2770
[2015.11.10-18.28.35:342][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:342][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2786
[2015.11.10-18.28.35:342][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:342][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2786
[2015.11.10-18.28.35:342][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:342][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:279F
[2015.11.10-18.28.35:342][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:342][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:27B5
[2015.11.10-18.28.35:342][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:342][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:27B5
[2015.11.10-18.28.35:343][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:343][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:27CE
[2015.11.10-18.28.35:343][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:343][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:27E4
[2015.11.10-18.28.35:343][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:343][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:27F9
[2015.11.10-18.28.35:343][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:343][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:280F
[2015.11.10-18.28.35:343][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:343][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:280F
[2015.11.10-18.28.35:343][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:343][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2828
[2015.11.10-18.28.35:343][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:343][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:283E
[2015.11.10-18.28.35:344][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:344][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:283E
[2015.11.10-18.28.35:344][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:344][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2857
[2015.11.10-18.28.35:344][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:344][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:286D
[2015.11.10-18.28.35:344][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:344][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:286D
[2015.11.10-18.28.35:344][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:344][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2886
[2015.11.10-18.28.35:344][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:344][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:289C
[2015.11.10-18.28.35:345][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:345][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:289C
[2015.11.10-18.28.35:345][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:345][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:28B5
[2015.11.10-18.28.35:345][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:345][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:28CB
[2015.11.10-18.28.35:345][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:345][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:28CB
[2015.11.10-18.28.35:345][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:345][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:28E4
[2015.11.10-18.28.35:345][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:345][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:28FA
[2015.11.10-18.28.35:345][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:345][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:28FA
[2015.11.10-18.28.35:346][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:346][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2913
[2015.11.10-18.28.35:346][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:346][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2929
[2015.11.10-18.28.35:346][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:346][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2929
[2015.11.10-18.28.35:346][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:346][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2942
[2015.11.10-18.28.35:346][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:346][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2958
[2015.11.10-18.28.35:346][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:346][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2958
[2015.11.10-18.28.35:347][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:347][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2971
[2015.11.10-18.28.35:347][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:347][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2987
[2015.11.10-18.28.35:347][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:347][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2987
[2015.11.10-18.28.35:347][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:347][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:29A0
[2015.11.10-18.28.35:347][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:347][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:29B6
[2015.11.10-18.28.35:347][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:347][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:29B6
[2015.11.10-18.28.35:347][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:347][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:29EC
[2015.11.10-18.28.35:348][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:348][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2A02
[2015.11.10-18.28.35:348][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:348][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2A02
[2015.11.10-18.28.35:348][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:348][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2A1B
[2015.11.10-18.28.35:348][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:348][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2A31
[2015.11.10-18.28.35:348][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:348][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2A31
[2015.11.10-18.28.35:348][755]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:348][755]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2A4A
[2015.11.10-18.28.35:349][755]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:349][755]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2A60
[2015.11.10-18.28.35:349][755]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-18.28.35:349][755]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_17
